"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Mon May 11 09:45:39 UTC 2026","Mon May 11 09:46:45 UTC 2026","65927","tests","test_data_driven","TestUsersDataDriven","","","test_patch_update_user[TC_USR_PATCH_002-data1]","
        PATCH /users/{id} — parametrized across partial update scenarios:
          TC_USR_PATCH_001: only name updated
          TC_USR_PATCH_002: only job updated
          TC_USR_PATCH_003: both name and job updated

        Verifies that the changed field is reflected in the response.
        "
"failed","Mon May 11 09:55:48 UTC 2026","Mon May 11 09:56:54 UTC 2026","65911","tests","test_schema_validation","TestUserSchemas","","","test_get_users_list_schema","GET /users — full response must match GET_USERS_LIST_SCHEMA."
"failed","Mon May 11 09:43:27 UTC 2026","Mon May 11 09:44:33 UTC 2026","66050","tests","test_data_driven","TestUsersDataDriven","","","test_put_update_user[TC_USR_PUT_003-data2]","
        PUT /users/{id} — parametrized across 3 full-replacement scenarios.
        Verifies status 200, name/job match exactly, updatedAt present,
        and schema compliance for each case.

        Test cases: TC_USR_PUT_001 → TC_USR_PUT_003
        "
"passed","Mon May 11 10:17:49 UTC 2026","Mon May 11 10:17:49 UTC 2026","510","tests","test_schema_validation","TestPostSchemas","","","test_get_single_post_schema","GET /posts/1 — response must match GET_SINGLE_POST_SCHEMA."
"passed","Mon May 11 09:55:36 UTC 2026","Mon May 11 09:55:36 UTC 2026","0","tests","test_data_driven","TestDataLoader","","","test_get_raw_list_returns_list_of_dicts","get_raw_list() should return a list of dicts."
"passed","Mon May 11 09:56:54 UTC 2026","Mon May 11 09:58:00 UTC 2026","65911","tests","test_schema_validation","TestUserSchemas","","","test_get_users_list_each_user_has_integer_id","GET /users — every user in 'data' must have an integer 'id'."
"failed","Mon May 11 09:52:14 UTC 2026","Mon May 11 09:53:20 UTC 2026","65920","tests","test_data_driven","TestAuthDataDriven","","","test_login_scenarios[TC_AUTH_LOGIN_003-data2]","
        POST /login — parametrized across 5 login scenarios:
          TC_AUTH_LOGIN_001: valid credentials   → 200 + token
          TC_AUTH_LOGIN_002: wrong password      → 400 + error  [xfail: ReqRes demo limitation]
          TC_AUTH_LOGIN_003: unknown email       → 400 + error
          TC_AUTH_LOGIN_004: missing password    → 400 + error
          TC_AUTH_LOGIN_005: empty payload       → 400 + error
        "
"passed","Mon May 11 09:55:32 UTC 2026","Mon May 11 09:55:33 UTC 2026","602","tests","test_data_driven","TestPostsDataDriven","","","test_get_single_post[TC_POST_GET_001-data0]","
        GET /posts/{id} — parametrized across 4 scenarios:
          TC_POST_GET_001: post 1    → 200
          TC_POST_GET_002: post 50   → 200
          TC_POST_GET_003: post 100  → 200
          TC_POST_GET_004: post 9999 → 404
        "
"passed","Mon May 11 09:55:45 UTC 2026","Mon May 11 09:55:46 UTC 2026","574","tests","test_posts","TestDeletePost","","","DELETE /posts/1 returns 200",""
"failed","Mon May 11 09:14:51 UTC 2026","Mon May 11 09:15:57 UTC 2026","65942","tests","test_auth","TestLogin","","","test_login_missing_password_returns_400","POST /login with only email — should return 400."
"failed","Mon May 11 10:20:12 UTC 2026","Mon May 11 10:21:18 UTC 2026","65926","tests","test_users","TestGetUsers","","","test_get_all_users_pagination_fields","GET /users response should contain pagination metadata."
"broken","Mon May 11 10:00:12 UTC 2026","Mon May 11 10:01:18 UTC 2026","65932","tests","test_schema_validation","TestUserSchemas","","","test_get_single_user_data_types","GET /users/2 — verify exact types: id=int, names=str, email=str."
"passed","Mon May 11 09:55:34 UTC 2026","Mon May 11 09:55:35 UTC 2026","700","tests","test_data_driven","TestPostsDataDriven","","","test_create_post[TC_POST_CREATE_001-data0]","
        POST /posts — parametrized across 3 create scenarios:
          TC_POST_CREATE_001: short payload with userId 1
          TC_POST_CREATE_002: short payload with userId 5
          TC_POST_CREATE_003: long title + body payload

        Verifies 201, all expected fields present, echoed values,
        and schema compliance for each case.
        "
"passed","Mon May 11 09:24:45 UTC 2026","Mon May 11 09:26:57 UTC 2026","131848","tests","test_auth","TestTokenInjection","","","test_token_consistent_across_multiple_calls","Same credentials should return same token on each login."
"passed","Mon May 11 09:13:46 UTC 2026","Mon May 11 09:14:51 UTC 2026","65943","tests","test_auth","TestLogin","","","test_invalid_login_no_token_in_error_response","POST /login failure — 'token' must NOT appear in the error response."
"passed","Mon May 11 09:55:37 UTC 2026","Mon May 11 09:55:37 UTC 2026","507","tests","test_posts","TestGetPosts","","","GET /posts returns a non-empty list",""
"failed","Mon May 11 09:08:15 UTC 2026","Mon May 11 09:09:21 UTC 2026","65948","tests","test_auth","TestLogin","","","test_valid_login_token_is_string","POST /login — the returned token must be a string."
"passed","Mon May 11 09:58:00 UTC 2026","Mon May 11 09:59:06 UTC 2026","65913","tests","test_schema_validation","TestUserSchemas","","","test_get_users_list_each_user_email_is_string","GET /users — every user's 'email' must be a string."
"failed","Mon May 11 10:21:18 UTC 2026","Mon May 11 10:22:24 UTC 2026","65790","tests","test_users","TestGetUsers","","","test_get_all_users_page_2","GET /users?page=2 should return page 2 data."
"passed","Mon May 11 09:55:46 UTC 2026","Mon May 11 09:55:47 UTC 2026","572","tests","test_posts","TestDeletePost","","","DELETE /posts/1 returns empty object",""
"passed","Mon May 11 10:17:48 UTC 2026","Mon May 11 10:17:49 UTC 2026","507","tests","test_schema_validation","TestPostSchemas","","","test_get_posts_list_types","GET /posts — verify integer ids and string titles/bodies."
"failed","Mon May 11 10:35:36 UTC 2026","Mon May 11 10:36:42 UTC 2026","66047","tests","test_users","TestUpdateUserPut","","","test_put_user_status_code","PUT /users/2 should return 200 OK."
"failed","Mon May 11 09:36:51 UTC 2026","Mon May 11 09:37:57 UTC 2026","65923","tests","test_data_driven","TestUsersDataDriven","","","test_create_user[TC_USR_CREATE_002-data1]","
        POST /users — parametrized across 5 different user payloads.
        Verifies status 201, all expected fields present,
        echoed name/job, and schema compliance for each case.

        Test cases: TC_USR_CREATE_001 → TC_USR_CREATE_005
        "
"passed","Mon May 11 10:17:51 UTC 2026","Mon May 11 10:17:51 UTC 2026","569","tests","test_schema_validation","TestPostSchemas","","","test_post_create_post_returns_integer_id","POST /posts — newly created post 'id' must be an integer."
"failed","Mon May 11 09:24:45 UTC 2026","Mon May 11 09:24:45 UTC 2026","0","tests","test_auth","TestTokenInjection","","","test_authenticated_client_can_make_get_request","Authenticated GET /users/2 should return 200."
"passed","Mon May 11 10:17:52 UTC 2026","Mon May 11 10:17:52 UTC 2026","1","tests","test_schema_validation","TestSchemaValidatorBehavior","","","test_error_message_includes_field_path","
        AssertionError message from validate() must mention the failing field path.
        This is critical for debugging failures in CI pipelines.
        "
"failed","Mon May 11 10:48:47 UTC 2026","Mon May 11 10:49:53 UTC 2026","65795","tests","test_users","TestDeleteUser","","","test_delete_different_user_ids","DELETE should return 204 for any valid user id."
"failed","Mon May 11 09:39:03 UTC 2026","Mon May 11 09:40:09 UTC 2026","65924","tests","test_data_driven","TestUsersDataDriven","","","test_create_user[TC_USR_CREATE_004-data3]","
        POST /users — parametrized across 5 different user payloads.
        Verifies status 201, all expected fields present,
        echoed name/job, and schema compliance for each case.

        Test cases: TC_USR_CREATE_001 → TC_USR_CREATE_005
        "
"passed","Mon May 11 09:55:44 UTC 2026","Mon May 11 09:55:44 UTC 2026","571","tests","test_posts","TestUpdatePostPatch","","","PATCH /posts/1 returns 200",""
"passed","Mon May 11 09:55:43 UTC 2026","Mon May 11 09:55:43 UTC 2026","572","tests","test_posts","TestUpdatePostPut","","","PUT /posts/1 — all fields replaced correctly",""
"failed","Mon May 11 09:07:10 UTC 2026","Mon May 11 09:08:15 UTC 2026","65943","tests","test_auth","TestLogin","","","test_valid_login_returns_token","POST /login — response must contain a 'token'."
"failed","Mon May 11 10:46:35 UTC 2026","Mon May 11 10:47:42 UTC 2026","66051","tests","test_users","TestDeleteUser","","","test_delete_user_status_code","DELETE /users/2 should return 204 No Content."
